Employment,Age,Gender,MonthlyExpenses,ClothesExpenses,PriceImportance,QualityImportance,StyleImportance,BrandImageImportance,LocationImportance,PurchasedClothingTypes,PreferredShoppingPlatform,PreferredClothingBrand
No,18,Female,500,190,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,13,Female,258,123,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,21,Female,1000,300,Very important,Very important,Not important,Very important,Not important,Casual wear,Online shopping,Uniqlo
No,15,Male,340,122,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,14,Female,300,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,400,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,23,Female,750,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,23,Female,800,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,600,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Female,900,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,400,180,Not important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,29,Female,1000,200,Very important,Very important,Not important,Not important,Moderately important,Sports wear,Online shopping,Uniqlo
Yes,19,Female,450,150,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,17,Female,450,240,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Male,500,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,19,Female,239,125,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,15,Male,459,300,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Female,150,129,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,850,350,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,20,Female,450,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Male,348,100,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,23,Female,550,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,23,Female,600,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,20,Female,470,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,18,Female,900,290,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,21,Male,600,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,13,Male,125,110,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,15,Female,410,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,23,Female,800,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,500,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,30,Female,2500,500,Not important,Not important,Not important,Not important,Not important,Casual wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Female,800,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,14,Male,465,159,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,458,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,20,Female,400,70,Very important,Moderately important,Very important,Very important,Moderately important,Sports wear,In-store shopping,Brands Outlet
No,14,Male,200,80,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,19,Female,780,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,15,Male,200,126,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Male,600,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,14,Female,248,100,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,500,140,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,15,Female,458,133,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,19,Female,500,40,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,23,Female,800,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,15,Male,450,130,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,16,Female,500,360,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,24,Female,780,264,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,22,Female,500,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,22,Female,700,250,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,20,Female,340,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Male,450,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,24,Male,600,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,21,Female,500,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,14,Female,100,60,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,700,250,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Female,600,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,18,Female,752,295,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,17,Female,380,160,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,24,Male,900,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,500,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,21,Female,660,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,15,Male,250,100,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Female,780,165,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,22,Male,700,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,400,210,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,18,Female,450,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Female,310,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,348,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Male,500,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,23,Female,900,250,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,17,Female,500,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,19,Female,20,190,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,33,Female,1500,400,Very important,Moderately important,Moderately important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,18,Female,500,100,Very important,Moderately important,Moderately important,Moderately important,Moderately important,Casual wear,Both,Brands Outlet
Yes,24,Female,665,165,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,800,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,23,Female,500,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,13,Female,340,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Female,500,195,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,24,Female,900,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,20,Female,790,235,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,24,Female,500,150,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,43,Female,2000,400,Moderately important,Very important,Very important,Moderately important,Not important,Sports wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,15,Female,350,80,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,24,Female,750,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,24,Female,850,185,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,21,Male,800,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,14,Male,320,190,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,24,Female,640,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,22,Female,900,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,500,300,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Female,850,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,14,Male,500,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Female,500,196,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Female,140,40,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,27,Female,2000,200,Very important,Very important,Moderately important,Not important,Moderately important,Formal wear,Online shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,31,Female,1500,250,Very important,Very important,Very important,Not important,Not important,Casual wear,Both,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,15,Female,350,150,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,23,Male,500,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,16,Female,500,163,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Female,560,235,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,20,Female,450,155,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,18,Female,450,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,19,Female,480,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,19,Male,370,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,18,Female,455,150,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,22,Male,800,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,15,Female,500,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Female,900,200,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,24,Female,900,155,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,17,Male,150,40,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,26,Female,500,200,Very important,Moderately important,Not important,Very important,Not important,Sports wear,Online shopping,Uniqlo
No,23,Male,1500,400,Very important,Moderately important,Very important,Not important,Not important,Formal wear,Online shopping,H&M
No,23,Female,900,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,24,Female,900,400,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,100,100,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,22,Male,500,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,900,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,16,Female,460,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Female,500,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,22,Male,650,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Male,290,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,21,Female,800,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Female,620,210,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,24,Female,900,350,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,13,Female,240,122,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,20,Female,400,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,24,Female,900,300,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,19,Female,495,150,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,20,Female,250,160,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,18,Female,400,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,19,Female,550,165,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,20,Male,482,185,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,19,Female,400,120,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Female,900,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Female,460,340,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Female,450,140,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Female,550,225,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,15,Female,500,150,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,24,Female,900,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,23,Female,450,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,18,Female,450,150,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,24,Female,450,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,22,Male,600,150,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
No,21,Female,800,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,23,Female,900,300,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
No,19,Female,400,50,Very important,Very important,Very important,Moderately important,Moderately important,Sports wear,Online shopping,Brands Outlet
No,20,Female,300,150,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Female,500,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,21,Male,430,100,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,21,Male,360,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,17,Female,500,180,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,18,Female,450,200,Very important,Moderately important,Very important,Very important,Moderately important,Casual wear,Online shopping,H&M
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,23,Female,900,155,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1500,300,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,20,Female,190,85,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,18,Male,452,150,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,14,Female,500,200,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
No,16,Female,445,134,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
No,15,Female,344,134,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,20,Male,1400,400,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,22,Male,1300,250,Not important,Very important,Moderately important,Very important,Very important,Formal wear,Both,Uniqlo
Yes,44,Male,2000,500,Very important,Moderately important,Not important,Not important,Moderately important,Formal wear,Online shopping,Uniqlo
No,20,Male,500,192,Very important,Not important,Not important,Not important,Not important,Sports wear,In-store shopping,Brands Outlet
Yes,19,Female,670,225,Very important,Moderately important,Very important,Very important,Very important,Casual wear,Online shopping,H&M
